plyr.lbl,player,no.,name,pass_yards,comp,att,pct,avg,pass_td,int,long,rating,week,team,season,pass_yards_cum,comp_cum,att_cum,pass_td_cum,int_cum,game,pass_td_rate_cum,comp_cum_rate,int_rate_cum,pass_yards_att_cum,pass_avg_cum,pass_yards_cum_game,pass_td_int_cum,qb.part1,qb.part2,qb.part3,qb.part4,qb_rate_cum,no..rush,name.rush,rush_yards,carries,avg.rush,long.rush,rush_td,week.rush,rush_yards_cum,carries_cum,rush_td_cum,rush_td_rate_cum,rush_avg_cum,rush_yards_cum_game,rush_yards_car
AT #17,#17 Adrienne Tauaese,#17,Adrienne Tauaese,75,5,9,55.6,15,0,1,NA,43.5,1,MH Blaze,2019,75,5,9,0,1,1,0,56,0.1111111111111111,8.333333333333334,15,75,0,1.277777777777778,1.3333333333333335,0,0,43.5,#17,Adrienne Tauaese,0,4,0,NA,1,1,0,4,1,0.25,0,0,0
AD #19,#19 Alexis Delquadro,#19,Alexis Delquadro,6,2,6,33.3,3,0,1,5,2.8,3,Blitz,2019,6,2,6,0,1,1,0,33,0.16666666666666666,1,3,6,0,0.16666666666666644,0,0,0,2.8,#19,Alexis Delquadro,4,2,2,7,0,1,4,2,0,0,2,4,2
AM #40,#40 Alexis Moreno,#40,Alexis Moreno,100,6,14,42.9,16.7,1,3,30,51.8,1,Trojans,2019,100,6,14,1,3,1,0.07142857142857142,43,0.21428571428571427,7.142857142857143,16.7,100,0.3333333333333333,0.6428571428571428,1.0357142857142858,1.4285714285714286,0,51.8,#40,Alexis Moreno,40,5,8,7,0,1,40,5,0,0,8,40,8
AM #40,#40 Alexis Moreno,#40,Alexis Moreno,13,3,10,30,4.3,0,0,5,39.6,2,Trojans,2019,113,9,24,1,3,2,0.041666666666666664,38,0.125,4.708333333333333,12.6,56.5,0.3333333333333333,0.375,0.42708333333333326,0.8333333333333333,0,27.3,#40,Alexis Moreno,82,11,7.5,15,1,2,122,16,1,0.0625,7.6,61,7.5
AC #7,#7 Allison Cahill,#7,Allison Cahill,206,18,27,66.7,11.4,3,1,24,111,1,Renegades,2019,206,18,27,3,1,1,0.1111111111111111,67,0.037037037037037035,7.62962962962963,11.4,206,3,1.833333333333333,1.1574074074074074,2.2222222222222223,1.4490740740740742,111,#7,Allison Cahill,9,2,4.5,9,0,1,9,2,0,0,4.5,9,4.5
AC #7,#7 Allison Cahill,#7,Allison Cahill,438,24,28,85.7,18.2,7,0,94,158.3,2,Renegades,2019,644,42,55,10,1,2,0.18181818181818182,76,0.01818181818181818,11.709090909090909,15.3,322,10,2.318181818181819,2.1772727272727272,2.375,1.9204545454545454,146.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AP #24,#24 Alyssa Pochop,#24,Alyssa Pochop,92,3,13,23.1,30.7,2,3,52,56.6,1,Black Widows,2019,92,3,13,2,3,1,0.15384615384615385,23,0.23076923076923078,7.076923076923077,30.7,92,0.6666666666666666,0,1.0192307692307692,2.375,0,56.6,#24,Alyssa Pochop,9,6,1.5,9,0,1,9,6,0,0,1.5,9,1.5
AH #7,#7 Amanda Herbst,#7,Amanda Herbst,84,8,24,33.3,10.5,0,1,NA,27.1,1,Comets,2019,84,8,24,0,1,1,0,33,0.041666666666666664,3.5,10.5,84,0,0.16666666666666644,0.125,0,1.3333333333333335,27.1,#7,Amanda Herbst,7,2,3.5,NA,1,1,7,2,1,0.5,3.5,7,3.5
AH #7,#7 Amanda Herbst,#7,Amanda Herbst,16,2,11,18.2,8,0,1,9,1.7,2,Comets,2019,100,10,35,0,2,2,0,29,0.05714285714285714,2.857142857142857,10,50,0,0,0,0,0.9464285714285714,15.8,#7,Amanda Herbst,2,1,2,2,0,2,9,3,1,0.3333333333333333,3,4.5,2
AK #55,#55 Amber Kirby,#55,Amber Kirby,0,1,3,33.3,0,0,0,NA,42.4,1,Fusion,2019,0,1,3,0,0,1,0,33,0,0,0,0,0,0.16666666666666644,0,0,2.375,42.4,#55,Amber Kirby,6,5,1.2,5,0,1,6,5,0,0,1.2,6,1.2
AK #55,#55 Amber Kirby,#55,Amber Kirby,73,3,4,75,24.3,2,0,39,156.2,2,Fusion,2019,73,4,7,2,0,2,0.2857142857142857,57,0,10.428571428571429,18.2,36.5,0.2857142857142857,1.357142857142857,1.8571428571428572,2.375,2.375,132.7,#55,Amber Kirby,32,8,4,14,1,2,38,13,1,0.07692307692307693,2.9,19,4
AB #82,#82 Angela Baker,#82,Angela Baker,240,12,22,54.5,20,1,0,59,108.1,1,Passion,2019,240,12,22,1,0,1,0.045454545454545456,55,0,10.909090909090908,20,240,0.045454545454545456,1.227272727272727,1.977272727272727,0.9090909090909092,2.375,108.1,#82,Angela Baker,37,12,3.1,26,2,1,37,12,2,0.16666666666666666,3.1,37,3.1
AB #82,#82 Angela Baker,#82,Angela Baker,52,6,16,37.5,8.7,1,1,14,41.7,2,Passion,2019,292,18,38,2,1,2,0.05263157894736842,47,0.02631578947368421,7.684210526315789,16.2,146,2,0.8684210526315788,1.1710526315789473,1.0526315789473684,1.7171052631578947,80.2,#82,Angela Baker,37,5,7.4,20,1,2,74,17,3,0.17647058823529413,4.4,37,7.4
BD #2,#2 Becca Davidson,#2,Becca Davidson,236,14,34,41.2,16.9,5,0,42,104.9,1,Lady Gades,2019,236,14,34,5,0,1,0.14705882352941177,41,0,6.9411764705882355,16.9,236,0.14705882352941177,0.5588235294117645,0.9852941176470589,2.375,2.375,104.9,#2,Becca Davidson,51,6,8.5,23,1,1,51,6,1,0.16666666666666666,8.5,51,8.5
BD #2,#2 Becca Davidson,#2,Becca Davidson,188,14,26,53.8,13.4,2,3,34,63.1,3,Lady Gades,2019,424,28,60,7,3,2,0.11666666666666667,47,0.05,7.066666666666666,15.1,212,2.333333333333333,0.8333333333333333,1.0166666666666666,2.3333333333333335,1.125,88.5,#2,Becca Davidson,41,8,5.1,24,1,3,92,14,2,0.14285714285714285,6.6,46,5.1
BW #3,#3 Brittany Wilson,#3,Brittany Wilson,16,7,17,41.2,2.3,0,2,12,9.3,1,Spartans,2019,16,7,17,0,2,1,0,41,0.11764705882352941,0.9411764705882353,2.3,16,0,0.5588235294117645,0,0,0,9.3,#3,Brittany Wilson,0,4,0,2,0,1,0,4,0,0,0,0,0
BW #3,#3 Brittany Wilson,#3,Brittany Wilson,13,2,11,18.2,6.5,0,2,9,0,2,Spartans,2019,29,9,28,0,4,2,0,32,0.14285714285714285,1.0357142857142858,3.2,14.5,0,0.1071428571428573,0,0,0,1.8,#3,Brittany Wilson,11,2,5.5,9,0,2,11,6,0,0,1.8,5.5,5.5
CW #11,#11 Carla Warren,#11,Carla Warren,56,9,14,64.3,6.2,0,2,10,32.7,1,Sizzle,2019,56,9,14,0,2,1,0,64,0.14285714285714285,4,6.2,56,0,1.7142857142857146,0.25,0,0,32.7,#11,Carla Warren,12,7,1.7,5,0,1,12,7,0,0,1.7,12,1.7
CW #11,#11 Carla Warren,#11,Carla Warren,69,11,15,73.3,6.3,1,1,12,76.8,2,Sizzle,2019,125,20,29,1,3,2,0.034482758620689655,69,0.10344827586206896,4.310344827586207,6.2,62.5,0.3333333333333333,1.948275862068966,0.3275862068965518,0.6896551724137931,0,49.4,#11,Carla Warren,25,5,5,10,0,2,37,12,0,0,3.1,18.5,5
CW #11,#11 Carla Warren,#11,Carla Warren,79,3,9,33.3,26.3,0,1,70,26.9,3,Sizzle,2019,204,23,38,1,4,3,0.02631578947368421,61,0.10526315789473684,5.368421052631579,8.9,68,0.25,1.5263157894736843,0.5921052631578947,0.5263157894736842,0,44.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN #20,#20 Cassie Nutter,#20,Cassie Nutter,22,10,16,62.5,2.2,0,0,4,66.7,1,Heat,2019,22,10,16,0,0,1,0,62,0,1.375,2.2,22,0,1.625,0,0,2.375,66.7,#20,Cassie Nutter,5,2,2.5,3,0,2,5,2,0,0,2.5,5,2.5
CN #20,#20 Cassie Nutter,#20,Cassie Nutter,26,4,12,33.3,6.5,0,1,11,7.6,2,Heat,2019,48,14,28,0,1,2,0,50,0.03571428571428571,1.7142857142857142,3.4,24,0,1,0,0,1.4821428571428572,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CH #6,#6 Chandice Hunter,#6,Chandice Hunter,59,5,9,55.6,11.8,2,0,26,115.3,1,Anarchy,2019,59,5,9,2,0,1,0.2222222222222222,56,0,6.555555555555555,11.8,59,0.2222222222222222,1.277777777777778,0.8888888888888888,2.375,2.375,115.3,#6,Chandice Hunter,32,5,6.4,NA,0,2,32,5,0,0,6.4,32,6.4
CH #6,#6 Chandice Hunter,#6,Chandice Hunter,108,12,29,41.4,9,4,0,47,91.7,2,Anarchy,2019,167,17,38,6,0,2,0.15789473684210525,45,0,4.394736842105263,9.8,83.5,0.15789473684210525,0.736842105263158,0.3486842105263157,2.375,2.375,97.3,#6,Chandice Hunter,47,6,7.8,13,1,3,79,11,1,0.09090909090909091,7.2,39.5,7.8
CH #6,#6 Chandice Hunter,#6,Chandice Hunter,366,33,45,73.3,11.1,5,2,35,115.6,3,Anarchy,2019,533,50,83,11,2,3,0.13253012048192772,60,0.024096385542168676,6.421686746987952,10.7,177.7,5.5,1.5120481927710845,0.8554216867469879,2.375,1.7725903614457832,108.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN #8,#8 Chantel Niino-Wiggins,#8,Chantel Niino-Wiggins,248,10,12,83.3,24.8,5,0,55,158.3,3,War,2019,248,10,12,5,0,1,0.4166666666666667,83,0,20.666666666666668,24.8,248,0.4166666666666667,2.375,2.375,2.375,2.375,158.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA #4,#4 Charmaine Alfred,#4,Charmaine Alfred,94,5,21,23.8,18.8,0,1,66,25.9,1,Wildcats,2019,94,5,21,0,1,1,0,24,0.047619047619047616,4.476190476190476,18.8,94,0,0,0.36904761904761907,0,1.1845238095238095,25.9,#4,Charmaine Alfred,2,1,2,2,0,1,2,1,0,0,2,2,2
CA #4,#4 Charmaine Alfred,#4,Charmaine Alfred,110,8,16,50,13.8,0,1,39,46.4,2,Wildcats,2019,204,13,37,0,2,2,0,35,0.05405405405405406,5.513513513513513,15.7,102,0,0.25675675675675685,0.6283783783783783,0,1.0236486486486487,31.8,#4,Charmaine Alfred,12,2,6,10,0,2,14,3,0,0,4.7,7,6
CA #4,#4 Charmaine Alfred,#4,Charmaine Alfred,11,1,4,25,11,0,1,11,0,3,Wildcats,2019,215,14,41,0,3,3,0,34,0.07317073170731707,5.2439024390243905,15.4,71.7,0,0.2073170731707318,0.5609756097560976,0,0.5457317073170733,21.9,#4,Charmaine Alfred,9,1,9,NA,0,3,23,4,0,0,5.8,7.7,9
CR #10,#10 Cheyenne Rolles,#10,Cheyenne Rolles,23,3,6,50,7.7,0,1,13,20.1,1,PX Phantomz,2019,23,3,6,0,1,1,0,50,0.16666666666666666,3.8333333333333335,7.7,23,0,1,0.20833333333333337,0,0,20.1,#10,Cheyenne Rolles,21,6,3.5,6,0,1,21,6,0,0,3.5,21,3.5
CR #10,#10 Cheyenne Rolles,#10,Cheyenne Rolles,58,1,2,50,58,1,0,58,135.4,2,PX Phantomz,2019,81,4,8,1,1,2,0.125,50,0.125,10.125,20.2,40.5,1,1,1.78125,2.375,0,85.9,#10,Cheyenne Rolles,13,4,3.2,11,1,2,34,10,1,0.1,3.4,17,3.2
CF #13,#13 Christy Fox-Martini,#13,Christy Fox-Martini,102,7,24,29.2,14.6,0,1,28,27.4,2,Vanguards,2019,102,7,24,0,1,1,0,29,0.041666666666666664,4.25,14.6,102,0,0,0.3125,0,1.3333333333333335,27.4,#13,Christy Fox-Martini,30,9,3.3,9,0,2,30,9,0,0,3.3,30,3.3
CF #13,#13 Christy Fox-Martini,#13,Christy Fox-Martini,13,1,8,12.5,13,0,0,13,39.6,3,Vanguards,2019,115,8,32,0,1,2,0,25,0.03125,3.59375,14.4,57.5,0,0,0.1484375,0,1.59375,29,#13,Christy Fox-Martini,16,6,2.7,4,0,3,46,15,0,0,3.1,23,2.7
DA #14,#14 Danneille Ayala,#14,Danneille Ayala,246,8,25,32,30.8,2,4,NA,56.8,2,Wolves,2019,246,8,25,2,4,1,0.08,32,0.16,9.84,30.8,246,0.5,0.1,1.71,1.6,0,56.8,#14,Danneille Ayala,1,1,1,NA,0,3,1,1,0,0,1,1,1
DA #14,#14 Danneille Ayala,#14,Danneille Ayala,88,9,17,52.9,9.8,0,0,NA,67.8,3,Wolves,2019,334,17,42,2,4,2,0.047619047619047616,40,0.09523809523809523,7.9523809523809526,19.6,167,0.5,0.5238095238095237,1.2380952380952381,0.9523809523809524,0,45.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EE #3,#3 Emily Evans,#3,Emily Evans,117,12,22,54.5,9.8,0,1,34,50.8,1,Vixen,2019,117,12,22,0,1,1,0,55,0.045454545454545456,5.318181818181818,9.8,117,0,1.227272727272727,0.5795454545454546,0,1.2386363636363635,50.8,#3,Emily Evans,4,1,4,4,0,1,4,1,0,0,4,4,4
EE #3,#3 Emily Evans,#3,Emily Evans,89,6,13,46.2,14.8,0,1,34,37,3,Vixen,2019,206,18,35,0,2,2,0,51,0.05714285714285714,5.885714285714286,11.4,103,0,1.0714285714285712,0.7214285714285715,0,0.9464285714285714,45.7,#3,Emily Evans,1,1,1,NA,0,3,5,2,0,0,2.5,2.5,1
EM #13,#13 Erica Meacham,#13,Erica Meacham,30,6,18,33.3,5,0,0,NA,42.4,1,OR Hawks,2019,30,6,18,0,0,1,0,33,0,1.6666666666666667,5,30,0,0.16666666666666644,0,0,2.375,42.4,#13,Erica Meacham,86,18,4.8,NA,1,1,86,18,1,0.05555555555555555,4.8,86,4.8
EM #13,#13 Erica Meacham,#13,Erica Meacham,87,6,15,40,14.5,1,0,NA,81.8,2,OR Hawks,2019,117,12,33,1,0,2,0.030303030303030304,36,0,3.5454545454545454,9.8,58.5,0.030303030303030304,0.31818181818181834,0.13636363636363635,0.6060606060606061,2.375,57.3,#13,Erica Meacham,48,21,2.3,NA,0,2,134,39,1,0.02564102564102564,3.4,67,2.3
FG #39,#39 Felecia Gomez,#39,Felecia Gomez,70,4,5,80,17.5,0,0,35,118.8,1,Dynamite,2019,70,4,5,0,0,1,0,80,0,14,17.5,70,0,2.375,2.375,0,2.375,118.8,#39,Felecia Gomez,5,1,5,NA,0,1,5,1,0,0,5,5,5
FG #39,#39 Felecia Gomez,#39,Felecia Gomez,46,4,6,66.7,11.5,0,0,35,89.6,2,Dynamite,2019,116,8,11,0,0,2,0,73,0,10.545454545454545,14.5,58,0,2.1363636363636367,1.8863636363636362,0,2.375,106.6,#39,Felecia Gomez,22,3,7.3,15,1,2,27,4,1,0.25,6.8,13.5,7.3
FG #39,#39 Felecia Gomez,#39,Felecia Gomez,2,2,7,28.6,1,2,0,2,79.2,3,Dynamite,2019,118,10,18,2,0,3,0.1111111111111111,56,0,6.555555555555555,11.8,39.3,0.1111111111111111,1.277777777777778,0.8888888888888888,2.2222222222222223,2.375,112.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HP #9,#9 Hollie Petrie,#9,Hollie Petrie,38,4,10,40,9.5,0,2,11,11.7,1,Fighting Shockwave,2019,38,4,10,0,2,1,0,40,0.2,3.8,9.5,38,0,0.5,0.19999999999999996,0,0,11.7,#9,Hollie Petrie,29,3,9.7,11,0,1,29,3,0,0,9.7,29,9.7
HP #9,#9 Hollie Petrie,#9,Hollie Petrie,28,2,3,66.7,14,1,1,24,96.5,2,Fighting Shockwave,2019,66,6,13,1,3,2,0.07692307692307693,46,0.23076923076923078,5.076923076923077,11,33,0.3333333333333333,0.8076923076923077,0.5192307692307692,1.5384615384615385,0,47.8,#9,Hollie Petrie,20,5,4,12,0,2,49,8,0,0,6.1,24.5,4
HP #9,#9 Hollie Petrie,#9,Hollie Petrie,96,6,13,46.2,16,1,2,37,57.4,3,Fighting Shockwave,2019,162,12,26,2,5,3,0.07692307692307693,46,0.19230769230769232,6.230769230769231,13.5,54,0.4,0.8076923076923077,0.8076923076923077,1.5384615384615385,0,52.6,#9,Hollie Petrie,19,3,6.3,20,0,3,68,11,0,0,6.2,22.7,6.3
JG #4,#4 Jaime Gaal,#4,Jaime Gaal,124,11,22,50,11.3,2,1,28,78.6,1,Slam,2019,124,11,22,2,1,1,0.09090909090909091,50,0.045454545454545456,5.636363636363637,11.3,124,2,1,0.6590909090909092,1.8181818181818183,1.2386363636363635,78.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JG #4,#4 Jaime Gaal,#4,Jaime Gaal,144,14,31,45.2,10.3,1,0,55,69.8,2,Slam,2019,268,25,53,3,1,2,0.05660377358490566,47,0.018867924528301886,5.056603773584905,10.7,134,3,0.858490566037736,0.5141509433962264,1.1320754716981134,1.9033018867924527,73.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JS #11,#11 Jennifer Slaughter,#11,Jennifer Slaughter,48,5,9,55.6,9.6,0,0,20,70.6,1,Wildcats,2019,48,5,9,0,0,1,0,56,0,5.333333333333333,9.6,48,0,1.277777777777778,0.5833333333333333,0,2.375,70.6,#11,Jennifer Slaughter,0,2,0,NA,0,1,0,2,0,0,0,0,0
JS #11,#11 Jennifer Slaughter,#11,Jennifer Slaughter,15,1,6,16.7,15,0,2,15,0,2,Wildcats,2019,63,6,15,0,2,2,0,40,0.13333333333333333,4.2,10.5,31.5,0,0.5,0.30000000000000004,0,0,13.3,#11,Jennifer Slaughter,0,4,0,NA,0,2,0,6,0,0,0,0,0
