plyr.lbl,player,no.,name,pass_yards,comp,att,pct,avg,pass_td,int,long,rating,week,team,season,pass_yards_cum,comp_cum,att_cum,pass_td_cum,int_cum,game,pass_td_rate_cum,comp_cum_rate,int_rate_cum,pass_yards_att_cum,pass_avg_cum,pass_yards_cum_game,pass_td_int_cum,qb.part1,qb.part2,qb.part3,qb.part4,qb_rate_cum,no..rush,name.rush,rush_yards,carries,avg.rush,long.rush,rush_td,week.rush,rush_yards_cum,carries_cum,rush_td_cum,rush_td_rate_cum,rush_avg_cum,rush_yards_cum_game,rush_yards_car
JS #11,#11 Jennifer Slaughter,#11,Jennifer Slaughter,49,5,13,38.5,9.8,0,0,15,49.8,3,Wildcats,2019,112,11,28,0,2,3,0,39,0.07142857142857142,4,10.2,37.3,0,0.46428571428571425,0.25,0,0.5892857142857144,21.7,#11,Jennifer Slaughter,0,3,0,1,0,3,0,9,0,0,0,0,0
JT #10,#10 Jennifer Trevillian,#10,Jennifer Trevillian,61,7,16,43.8,8.7,0,0,16,54.4,1,IO Phoenix,2019,61,7,16,0,0,1,0,44,0,3.8125,8.7,61,0,0.6875,0.203125,0,2.375,54.4,#10,Jennifer Trevillian,29,5,5.8,12,0,1,29,5,0,0,5.8,29,5.8
JT #10,#10 Jennifer Trevillian,#10,Jennifer Trevillian,47,6,12,50,7.8,1,2,22,48.3,2,IO Phoenix,2019,108,13,28,1,2,2,0.03571428571428571,46,0.07142857142857142,3.857142857142857,8.3,54,0.5,0.8214285714285716,0.2142857142857143,0.7142857142857143,0.5892857142857144,39,#10,Jennifer Trevillian,61,6,10.2,50,1,2,90,11,1,0.09090909090909091,8.2,45,10.2
JC #7,#7 Jessica Childers,#7,Jessica Childers,136,12,23,52.2,11.3,2,1,21,81.1,3,Fury,2019,136,12,23,2,1,1,0.08695652173913043,52,0.043478260869565216,5.913043478260869,11.3,136,2,1.1086956521739129,0.7282608695652173,1.7391304347826086,1.2880434782608696,81.1,#7,Jessica Childers,84,6,14,40,3,3,84,6,3,0.5,14,84,14
JG #12,#12 Jessica Gray,#12,Jessica Gray,126,5,11,45.5,25.2,0,0,22,87.7,1,Threat,2019,126,5,11,0,0,1,0,45,0,11.454545454545455,25.2,126,0,0.7727272727272727,2.1136363636363638,0,2.375,87.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JG #12,#12 Jessica Gray,#12,Jessica Gray,0,0,2,0,0,0,1,NA,0,2,Threat,2019,126,5,13,0,1,2,0,38,0.07692307692307693,9.692307692307692,25.2,63,0,0.42307692307692335,1.673076923076923,0,0.45192307692307687,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP #16,#16 Kaili Purrington,#16,Kaili Purrington,0,1,11,9.1,0,0,2,NA,0,1,Diamondbacks,2019,0,1,11,0,2,1,0,9,0.18181818181818182,0,0,0,0,0,0,0,0,0,#16,Kaili Purrington,0,1,0,NA,0,1,0,1,0,0,0,0,0
KP #35,#35 Kaitlynn Perch,#35,Kaitlynn Perch,4,2,8,25,2,0,1,7,0,3,Outlaws,2019,4,2,8,0,1,1,0,25,0.125,0.5,2,4,0,0,0,0,0,0,#35,Kaitlynn Perch,18,3,6,13,0,3,18,3,0,0,6,18,6
KP #16,#16 Kara Prentice,#16,Kara Prentice,16,4,8,50,4,1,0,7,95.8,2,Passion,2019,16,4,8,1,0,1,0.125,50,0,2,4,16,0.125,1,0,2.375,2.375,95.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KW #9,#9 Kelly Washington,#9,Kelly Washington,135,7,23,30.4,19.3,3,1,NA,73.4,1,Dragons,2019,135,7,23,3,1,1,0.13043478260869565,30,0.043478260869565216,5.869565217391305,19.3,135,3,0.021739130434782795,0.7173913043478262,2.375,1.2880434782608696,73.4,#9,Kelly Washington,59,6,9.8,NA,0,1,59,6,0,0,9.8,59,9.8
KW #9,#9 Kelly Washington,#9,Kelly Washington,137,14,36,38.9,9.8,1,6,NA,20,3,Dragons,2019,272,21,59,4,7,2,0.06779661016949153,36,0.11864406779661017,4.610169491525424,13,136,0.5714285714285714,0.27966101694915263,0.40254237288135597,1.3559322033898304,0,34,#9,Kelly Washington,52,12,4.3,NA,0,3,111,18,0,0,6.2,55.5,4.3
KD #21,#21 Khala Downing,#21,Khala Downing,22,2,8,25,11,0,1,21,0,2,Dixie Blues,2019,22,2,8,0,1,1,0,25,0.125,2.75,11,22,0,0,0,0,0,0,#21,Khala Downing,10,7,1.4,7,0,2,10,7,0,0,1.4,10,1.4
KY #2,#2 Kim Yvette Shaw,#2,Kim Yvette Shaw,57,4,23,17.4,14.2,1,3,19,14.5,1,Inferno,2019,57,4,23,1,3,1,0.043478260869565216,17,0.13043478260869565,2.4782608695652173,14.2,57,0.3333333333333333,0,0,0.8695652173913043,0,14.5,#2,Kim Yvette Shaw,2,1,2,2,0,2,2,1,0,0,2,2,2
KY #2,#2 Kim Yvette Shaw,#2,Kim Yvette Shaw,116,8,20,40,14.5,0,1,35,38.8,2,Inferno,2019,173,12,43,1,4,2,0.023255813953488372,28,0.09302325581395349,4.023255813953488,14.4,86.5,0.25,0,0.2558139534883721,0.4651162790697675,0.049418604651162656,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KY #2,#2 Kim Yvette Shaw,#2,Kim Yvette Shaw,139,5,9,55.6,27.8,2,0,56,140,3,Inferno,2019,312,17,52,3,4,3,0.057692307692307696,33,0.07692307692307693,6,18.4,104,0.75,0.13461538461538466,0.75,1.153846153846154,0.45192307692307687,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KS #27,#27 Kimberly Santistevan,#27,Kimberly Santistevan,0,0,6,0,0,0,0,NA,39.6,2,MH Blaze,2019,0,0,6,0,0,1,0,0,0,0,NaN,0,0,0,0,0,2.375,39.6,#27,Kimberly Santistevan,2,1,2,NA,0,2,2,1,0,0,2,2,2
LB NA,NA Lindsey Bruette,NA,Lindsey Bruette,105,5,12,41.7,21,1,1,56,66.3,1,Knockout,2019,105,5,12,1,1,1,0.08333333333333333,42,0.08333333333333333,8.75,21,105,1,0.5833333333333336,1.4375,1.6666666666666665,0.29166666666666696,66.3,NA,Lindsey Bruette,51,15,3.4,20,0,1,51,15,0,0,3.4,51,3.4
LS #3,#3 Liz Sowers,#3,Liz Sowers,72,3,20,15,24,1,1,55,37.9,1,Titans,2019,72,3,20,1,1,1,0.05,15,0.05,3.6,24,72,1,0,0.15000000000000002,1,1.125,37.9,#3,Liz Sowers,92,11,8.4,44,1,1,92,11,1,0.09090909090909091,8.4,92,8.4
LS #3,#3 Liz Sowers,#3,Liz Sowers,5,2,14,14.3,2.5,0,1,3,9.8,2,Titans,2019,77,5,34,1,2,2,0.029411764705882353,15,0.058823529411764705,2.264705882352941,15.4,38.5,0.5,0,0,0.5882352941176471,0.9044117647058825,24.9,#3,Liz Sowers,125,12,10.4,65,1,2,217,23,2,0.08695652173913043,9.4,108.5,10.4
MC #17,#17 Maggie Campbell,#17,Maggie Campbell,20,2,8,25,10,0,0,10,39.6,1,Thunderkatz,2019,20,2,8,0,0,1,0,25,0,2.5,10,20,0,0,0,0,2.375,39.6,#17,Maggie Campbell,5,3,1.7,NA,0,1,5,3,0,0,1.7,5,1.7
MC #17,#17 Maggie Campbell,#17,Maggie Campbell,125,7,16,43.8,17.9,4,1,75,84.6,2,Thunderkatz,2019,145,9,24,4,1,2,0.16666666666666666,38,0.041666666666666664,6.041666666666667,16.1,72.5,4,0.375,0.7604166666666667,2.375,1.3333333333333335,80.7,#17,Maggie Campbell,4,2,2,4,0,2,9,5,0,0,1.8,4.5,2
M #11,#11 Michele  Walsh,#11,Michele  Walsh,1,1,6,16.7,1,0,1,1,0,1,Spartans,2019,1,1,6,0,1,1,0,17,0.16666666666666666,0.16666666666666666,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MO #12,#12 Michelle Oetjen,#12,Michelle Oetjen,43,2,3,66.7,21.5,1,0,46,149.3,1,Storm,2019,43,2,3,1,0,1,0.3333333333333333,67,0,14.333333333333334,21.5,43,0.3333333333333333,1.833333333333333,2.375,2.375,2.375,149.3,#12,Michelle Oetjen,52,7,7.4,18,0,1,52,7,0,0,7.4,52,7.4
MO #12,#12 Michelle Oetjen,#12,Michelle Oetjen,32,2,5,40,16,1,0,21,101.7,3,Storm,2019,75,4,8,2,0,2,0.25,50,0,9.375,18.8,37.5,0.25,1,1.59375,2.375,2.375,122.4,#12,Michelle Oetjen,36,3,12,23,1,3,88,10,1,0.1,8.8,44,12
MR #23,#23 Michelle Robinson,#23,Michelle Robinson,20,3,6,50,6.7,0,2,10,18.1,2,Dixie Blues,2019,20,3,6,0,2,1,0,50,0.3333333333333333,3.3333333333333335,6.7,20,0,1,0.08333333333333337,0,0,18.1,#23,Michelle Robinson,1,4,0.2,7,0,1,1,4,0,0,0.2,1,0.2
NT #12,#12 Nikki Toiaivao,#12,Nikki Toiaivao,43,4,16,25,10.8,1,1,18,34.4,1,Blitz,2019,43,4,16,1,1,1,0.0625,25,0.0625,2.6875,10.8,43,1,0,0,1.25,0.8125,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NT #12,#12 Nikki Toiaivao,#12,Nikki Toiaivao,15,3,15,20,5,0,0,8,39.6,2,Blitz,2019,58,7,31,1,1,2,0.03225806451612903,23,0.03225806451612903,1.8709677419354838,8.3,29,1,0,0,0.6451612903225806,1.5685483870967742,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PB #8,#8 Pamela Blazo,#8,Pamela Blazo,66,6,13,46.2,11,0,3,40,22.1,1,Tidal Waves,2019,66,6,13,0,3,1,0,46,0.23076923076923078,5.076923076923077,11,66,0,0.8076923076923077,0.5192307692307692,0,0,22.1,#8,Pamela Blazo,0,2,0,NA,0,1,0,2,0,0,0,0,0
PB #8,#8 Pamela Blazo,#8,Pamela Blazo,25,5,13,38.5,5,0,1,12,14.6,2,Tidal Waves,2019,91,11,26,0,4,2,0,42,0.15384615384615385,3.5,8.3,45.5,0,0.6153846153846154,0.125,0,0,12.3,#8,Pamela Blazo,0,4,0,2,0,2,0,6,0,0,0,0,0
PB #8,#8 Pamela Blazo,#8,Pamela Blazo,34,9,15,60,3.8,1,2,12,47.2,3,Tidal Waves,2019,125,20,41,1,6,3,0.024390243902439025,49,0.14634146341463414,3.048780487804878,6.2,41.7,0.16666666666666669,0.9390243902439025,0.012195121951219523,0.4878048780487805,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PY #2,#2 Patricia Youngblood,#2,Patricia Youngblood,80,5,10,50,16,0,0,36,77.1,1,Savages,2019,80,5,10,0,0,1,0,50,0,8,16,80,0,1,1.25,0,2.375,77.1,#2,Patricia Youngblood,5,3,1.7,4,0,1,5,3,0,0,1.7,5,1.7
PY #2,#2 Patricia Youngblood,#2,Patricia Youngblood,42,4,6,66.7,10.5,0,0,31,86.8,2,Savages,2019,122,9,16,0,0,2,0,56,0,7.625,13.6,61,0,1.3125,1.15625,0,2.375,80.7,#2,Patricia Youngblood,3,2,1.5,3,0,2,8,5,0,0,1.6,4,1.5
PY #2,#2 Patricia Youngblood,#2,Patricia Youngblood,21,3,10,30,7,0,0,15,39.6,3,Savages,2019,143,12,26,0,0,3,0,46,0,5.5,11.9,47.7,0,0.8076923076923077,0.625,0,2.375,63.5,#2,Patricia Youngblood,2,3,0.7,2,0,3,10,8,0,0,1.2,3.3,0.7
PB #9,#9 Paula Beaulieu,#9,Paula Beaulieu,19,4,16,25,4.8,0,1,10,13.5,1,Mayhem,2019,19,4,16,0,1,1,0,25,0.0625,1.1875,4.8,19,0,0,0,0,0.8125,13.5,#9,Paula Beaulieu,76,17,4.5,NA,0,1,76,17,0,0,4.5,76,4.5
PB #9,#9 Paula Beaulieu,#9,Paula Beaulieu,0,0,4,0,0,0,0,NA,39.6,3,Mayhem,2019,19,4,20,0,1,2,0,20,0.05,0.95,4.8,9.5,0,0,0,0,1.125,18.8,#9,Paula Beaulieu,131,29,4.5,21,1,3,207,46,1,0.021739130434782608,4.5,103.5,4.5
RA #33,#33 Rebecca Andreas,#33,Rebecca Andreas,50,5,11,45.5,10,0,0,31,58.9,1,Mustangs,2019,50,5,11,0,0,1,0,45,0,4.545454545454546,10,50,0,0.7727272727272727,0.38636363636363646,0,2.375,58.9,#33,Rebecca Andreas,12,2,6,6,0,1,12,2,0,0,6,12,6
RA #33,#33 Rebecca Andreas,#33,Rebecca Andreas,42,2,9,22.2,21,0,3,22,6.9,2,Mustangs,2019,92,7,20,0,3,2,0,35,0.15,4.6,13.1,46,0,0.25,0.3999999999999999,0,0,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RF #14,#14 Regan Foy,#14,Regan Foy,74,6,10,60,12.3,2,1,33,82.9,1,Nighthawks,2019,74,6,10,2,1,1,0.2,60,0.1,7.4,12.3,74,2,1.5,1.1,2.375,0,82.9,#14,Regan Foy,12,5,2.4,NA,1,2,12,5,1,0.2,2.4,12,2.4
RF #14,#14 Regan Foy,#14,Regan Foy,126,9,22,40.9,14,2,1,25,71.4,2,Nighthawks,2019,200,15,32,4,2,2,0.125,47,0.0625,6.25,13.3,100,2,0.84375,0.8125,2.375,0.8125,80.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RJ #3,#3 Regena Jackson,#3,Regena Jackson,113,6,13,46.2,18.8,1,2,45,62.8,2,Panthers,2019,113,6,13,1,2,1,0.07692307692307693,46,0.15384615384615385,8.692307692307692,18.8,113,0.5,0.8076923076923077,1.423076923076923,1.5384615384615385,0,62.8,#3,Regena Jackson,224,11,20.4,62,4,2,224,11,4,0.36363636363636365,20.4,224,20.4
RB #11,#11 Robbie Brown,#11,Robbie Brown,3,1,5,20,3,0,0,3,39.6,1,Zydeco,2019,3,1,5,0,0,1,0,20,0,0.6,3,3,0,0,0,0,2.375,39.6,#11,Robbie Brown,52,8,6.5,25,1,1,52,8,1,0.125,6.5,52,6.5
RB #11,#11 Robbie Brown,#11,Robbie Brown,15,1,3,33.3,15,0,0,15,50.7,2,Zydeco,2019,18,2,8,0,0,2,0,25,0,2.25,9,9,0,0,0,0,2.375,39.6,#11,Robbie Brown,18,4,4.5,8,0,2,70,12,1,0.08333333333333333,5.8,35,4.5
SG #15,#15 Sarah Gomez,#15,Sarah Gomez,129,8,15,53.3,16.1,3,0,42,121.9,2,Elite,2019,129,8,15,3,0,1,0.2,53,0,8.6,16.1,129,0.2,1.1666666666666667,1.4,2.375,2.375,121.9,#15,Sarah Gomez,3,2,1.5,6,0,2,3,2,0,0,1.5,3,1.5
SG #15,#15 Sarah Gomez,#15,Sarah Gomez,126,5,6,83.3,25.2,2,0,44,158.3,3,Elite,2019,255,13,21,5,0,2,0.23809523809523808,62,0,12.142857142857142,19.6,127.5,0.23809523809523808,1.5952380952380953,2.2857142857142856,2.375,2.375,143.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SA #13,#13 Sherri Anderson,#13,Sherri Anderson,105,3,7,42.9,35,1,0,57,129.5,1,Nighthawks,2019,105,3,7,1,0,1,0.14285714285714285,43,0,15,35,105,0.14285714285714285,0.6428571428571428,2.375,2.375,2.375,129.5,#13,Sherri Anderson,1,1,1,1,1,1,1,1,1,1,1,1,1
SL #16,#16 Stephanie Liebsack,#16,Stephanie Liebsack,4,1,8,12.5,4,0,4,4,0,3,Ravens,2019,4,1,8,0,4,1,0,12,0.5,0.5,4,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SR #1,#1 Sydney Reardon,#1,Sydney Reardon,43,2,3,66.7,21.5,0,0,34,109.7,1,Fusion,2019,43,2,3,0,0,1,0,67,0,14.333333333333334,21.5,43,0,1.833333333333333,2.375,0,2.375,109.7,#1,Sydney Reardon,50,11,4.5,14,0,1,50,11,0,0,4.5,50,4.5
SR #1,#1 Sydney Reardon,#1,Sydney Reardon,6,2,5,40,3,0,0,12,47.9,2,Fusion,2019,49,4,8,0,0,2,0,50,0,6.125,12.2,24.5,0,1,0.78125,0,2.375,69.3,#1,Sydney Reardon,62,9,6.9,45,0,2,112,20,0,0,5.6,56,6.9
SW #9,#9 Synae Williams,#9,Synae Williams,90,9,20,45,10,2,0,20,91.7,2,PY Phantomz,2019,90,9,20,2,0,1,0.1,45,0,4.5,10,90,0.1,0.75,0.375,2,2.375,91.7,#9,Synae Williams,8,2,4,4,0,2,8,2,0,0,4,8,4
SW #9,#9 Synae Williams,#9,Synae Williams,199,7,10,70,28.4,4,0,76,152.1,3,PY Phantomz,2019,289,16,30,6,0,2,0.2,53,0,9.633333333333333,18.1,144.5,0.2,1.1666666666666667,1.6583333333333332,2.375,2.375,126.2,#9,Synae Williams,28,3,9.3,26,0,3,36,5,0,0,7.2,18,9.3
TS NA,NA Tamara Smith,NA,Tamara Smith,5,1,8,12.5,5,0,2,5,0,1,Power,2019,5,1,8,0,2,1,0,12,0.25,0.625,5,5,0,0,0,0,0,0,NA,Tamara Smith,49,3,16.3,40,0,1,49,3,0,0,16.3,49,16.3
TO #15,#15 Tessa Ortiz-Marsh,#15,Tessa Ortiz-Marsh,146,4,8,50,36.5,2,0,53,135.4,1,Mizfits,2019,146,4,8,2,0,1,0.25,50,0,18.25,36.5,146,0.25,1,2.375,2.375,2.375,135.4,#15,Tessa Ortiz-Marsh,44,6,7.3,14,0,1,44,6,0,0,7.3,44,7.3
TW #18,#18 Tralena Wolfe,#18,Tralena Wolfe,58,3,4,75,19.3,0,1,20,77.1,1,PX Phantomz,2019,58,3,4,0,1,1,0,75,0.25,14.5,19.3,58,0,2.25,2.375,0,0,77.1,#18,Tralena Wolfe,19,3,6.3,9,0,1,19,3,0,0,6.3,19,6.3
TW #18,#18 Tralena Wolfe,#18,Tralena Wolfe,5,1,2,50,5,0,0,5,56.2,2,PX Phantomz,2019,63,4,6,0,1,2,0,67,0.16666666666666666,10.5,15.8,31.5,0,1.833333333333333,1.875,0,0,61.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TL #1,#1 Tyesha Lowery-Jones,#1,Tyesha Lowery-Jones,85,7,15,46.7,12.1,0,1,2,36.8,1,MH Blaze,2019,85,7,15,0,1,1,0,47,0.06666666666666667,5.666666666666667,12.1,85,0,0.8333333333333333,0.6666666666666667,0,0.7083333333333333,36.8,#1,Tyesha Lowery-Jones,0,2,0,NA,1,1,0,2,1,0.5,0,0,0
TL #1,#1 Tyesha Lowery-Jones,#1,Tyesha Lowery-Jones,160,5,10,50,32,3,0,NA,135.4,2,MH Blaze,2019,245,12,25,3,1,2,0.12,48,0.04,9.8,20.4,122.5,3,0.9,1.7000000000000002,2.375,1.375,105.8,#1,Tyesha Lowery-Jones,6,1,6,NA,0,2,6,3,1,0.3333333333333333,2,3,6
TL #1,#1 Tyesha Lowery-Jones,#1,Tyesha Lowery-Jones,88,7,11,63.6,12.6,2,0,NA,128,3,MH Blaze,2019,333,19,36,5,1,3,0.1388888888888889,53,0.027777777777777776,9.25,17.5,111,5.000000000000001,1.138888888888889,1.5625,2.375,1.6805555555555556,112.6,#1,Tyesha Lowery-Jones,11,3,3.7,NA,0,3,17,6,1,0.16666666666666666,2.8,5.7,3.7
VR #21,#21 Valerie Rios,#21,Valerie Rios,16,2,9,22.2,8,0,0,8,39.6,1,Vanguards,2019,16,2,9,0,0,1,0,22,0,1.7777777777777777,8,16,0,0,0,0,2.375,39.6,#21,Valerie Rios,123,11,11.2,45,2,1,123,11,2,0.18181818181818182,11.2,123,11.2
